id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_emp_emp,emp.emp,model_emp_emp,emp.group_employee,1,1,1,1
access_emp_department,emp.department,model_emp_department,emp.group_employee,1,1,1,1
access_emp_dept,emp.dept,model_emp_dept,emp.group_employee,1,1,1,1
access_emp_work_location,emp.work_location,model_emp_work_location,emp.group_employee,1,1,1,1
access_emp_tags,emp.tags,model_emp_tags,emp.group_employee,1,1,1,1
access_emp_jobposition,emp.jobposition,model_emp_jobposition,emp.group_employee,1,1,1,1
access_emp_emptype,emp.emptype,model_emp_emptype,emp.group_employee,1,1,1,1
access_emp_plan,emp.plan,model_emp_plan,emp.group_employee,1,1,1,1

access_emp_emp,emp.emp,model_emp_emp,emp.group_Admin,1,1,1,1
access_emp_department,emp.department,model_emp_department,emp.group_Admin,1,1,1,1
access_emp_dept,emp.dept,model_emp_dept,emp.group_Admin,1,1,1,1
access_emp_work_location,emp.work_location,model_emp_work_location,emp.group_Admin,1,1,1,1
access_emp_tags,emp.tags,model_emp_tags,emp.group_Admin,1,1,1,1
access_emp_jobposition,emp.jobposition,model_emp_jobposition,emp.group_Admin,1,1,1,1
access_emp_emptype,emp.emptype,model_emp_emptype,emp.group_Admin,1,1,1,1
access_emp_plan,emp.plan,model_emp_plan,emp.group_Admin,1,1,1,1

access_emp_emp,emp.emp,model_emp_emp,emp.group_manager,1,1,1,1
access_emp_department,emp.department,model_emp_department,emp.group_manager,1,1,1,1
access_emp_dept,emp.dept,model_emp_dept,emp.group_manager,1,1,1,1
access_emp_work_location,emp.work_location,model_emp_work_location,emp.group_manager,1,1,1,1
access_emp_tags,emp.tags,model_emp_tags,emp.group_manager,1,1,1,1
access_emp_jobposition,emp.jobposition,model_emp_jobposition,emp.group_manager,1,1,1,1
access_emp_emptype,emp.emptype,model_emp_emptype,emp.group_manager,1,1,1,1
access_emp_plan,emp.plan,model_emp_plan,emp.group_manager,1,1,1,1